Timestamp,SID,"Tengo la sensación de que encajo aquí.
I feel like I belong here.","Hay un adulto en la escuela en el que confío.
There is an adult I trust at school.","Mi voz importa en nuestra escuela.
My voice matters at our school.","Me emociona aprender.
I feel excited about learning.","Los otros estudiantes se preocupan por mí y me tratan con amabilidad.
Other students care about me and treat me with kindness.","Me preocupo por los demás y los trato con amabilidad.
I care about other students and treat them with kindness.","Mis maestros se preocupan por mí y me tratan con amabilidad.
My teachers care about me and treat me with kindness.","Si quedo atascado/a, elijo una estrategia efectiva para desatascarme.
If I get stuck, I choose an effective strategy to succeed.","Si estoy molesto/a, elijo una estrategia efectiva para calmarme.
If I feel upset, I choose an effective strategy to calm down.","Conozco muchas estrategias para solucionar problemas.
I know many strategies to solve problems.","Comparto con mi familia las estrategias que he aprendido.
I share the strategies I have learned with my family.","Quiero hablar con un adulto en la escuela sobre cómo me siento.
I want to talk to an adult at school about how I am feeling.",Quarter,Year,Race,Primary Language Student Uses at Home,Gen
2021-03-18T14:56:10Z,4035692,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Nunca // Never,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Nunca // Never,Siempre // Always,Siempre // Always,No,Winter,2021,Hispanic,Spanish,Female
2021-03-15T13:58:02Z,4041631,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Winter,2021,Hispanic,Spanish,Female
2021-03-17T12:02:38Z,4040495,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Si // Yes,Winter,2021,Two or More,English,Female
2021-03-18T14:57:24Z,4037889,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,No,Winter,2021,Hispanic,English,Female
2021-03-16T09:30:52Z,4042228,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,No,Winter,2021,Asian,English,Male
2021-03-16T09:33:41Z,4041631,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Winter,2021,Hispanic,Spanish,Female
2021-03-18T09:18:07Z,4040166,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,No,Winter,2021,Hispanic,Spanish,Male
2021-03-15T14:07:38Z,4041841,NA,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,NA,Winter,2021,Hispanic,Spanish,Female
2021-03-17T15:52:50Z,4035695,Casi Siempre // Usually,NA,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,Siempre // Always,No,Winter,2021,Asian,English,Male
2021-03-18T07:45:54Z,4035658,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,No,Winter,2021,Hispanic,Spanish,Male
2021-03-16T09:32:08Z,4045621,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Nunca // Never,No,Winter,2021,Hispanic,Spanish,Male
2021-03-18T13:58:03Z,4025933,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Si // Yes,Winter,2021,Hispanic,English,Male
2021-03-17T13:13:15Z,4050106,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Winter,2021,Hispanic,Spanish,Female
2021-03-17T15:23:38Z,4042930,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Nunca // Never,No,Winter,2021,Asian,Vietnamese,Female
2021-03-18T13:59:16Z,4047189,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,Si // Yes,Winter,2021,Hispanic,Spanish,Male
2021-03-15T13:58:59Z,4040879,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Winter,2021,Hispanic,Spanish,Female
2021-03-16T09:31:16Z,4047197,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Nunca // Never,NA,Winter,2021,Hispanic,English,Female
2021-03-15T13:57:53Z,4040627,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Si // Yes,Winter,2021,White,Arabic,Female
2021-03-17T19:12:33Z,4041812,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Si // Yes,Winter,2021,Asian,Urdu,Female
2021-03-17T21:27:44Z,4037131,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Winter,2021,Hispanic,English,Male
2021-03-18T09:44:00Z,4041626,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,Winter,2021,White,English,Female
2021-03-18T15:20:42Z,4049146,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Nunca // Never,No,Winter,2021,Hispanic,Spanish,Male
2021-03-19T10:04:44Z,4049298,Casi Siempre // Usually,Nunca // Never,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Winter,2021,Hispanic,English,Female
2021-03-18T13:56:22Z,4045537,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,No,Winter,2021,Two or More,English,Male
2021-03-18T13:55:57Z,4045537,Nunca // Never,Siempre // Always,Nunca // Never,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Nunca // Never,No,Winter,2021,Two or More,English,Male
2021-03-17T11:39:34Z,4040614,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Si // Yes,Winter,2021,Hispanic,Spanish,Male
2021-03-18T14:58:54Z,4029829,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Winter,2021,White,Spanish,Male
2021-03-18T11:13:07Z,4038634,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Si // Yes,Winter,2021,Hispanic,English,Male
2021-03-18T14:56:11Z,4035863,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,No,Winter,2021,Hispanic,Spanish,Male
2021-03-15T09:38:14Z,5001047,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,Winter,2021,Hispanic,Spanish,Male
2021-03-16T09:32:59Z,4041188,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,NA,Winter,2021,Two or More,English,Male
2021-03-16T09:32:01Z,4040844,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,No,Winter,2021,Asian,Vietnamese,Male
2021-03-16T09:31:59Z,4043967,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,NA,Winter,2021,Hispanic,Spanish,Female
2021-03-16T09:33:49Z,5001047,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,Winter,2021,Hispanic,Spanish,Male
2021-03-15T09:36:49Z,4034349,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,No,Winter,2021,Black or African American,English,Male
2021-03-16T09:32:18Z,4047082,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,No,Winter,2021,Two or More,English,Female
2021-03-16T09:33:24Z,4034349,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,Winter,2021,Black or African American,English,Male
2021-03-15T13:56:14Z,4034349,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,Winter,2021,Black or African American,English,Male
2021-03-15T13:57:25Z,4041081,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,Winter,2021,Hispanic,Spanish,Male
2021-03-17T12:00:32Z,4040929,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Nunca // Never,No,Winter,2021,Hispanic,Spanish,Female
2021-03-17T12:04:40Z,4040727,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Nunca // Never,No,Winter,2021,White,English,Female
2021-03-17T16:35:58Z,4035826,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,Winter,2021,Black or African American,Amharic,Female
2021-03-18T11:15:37Z,4037957,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,NA,Siempre // Always,Siempre // Always,Nunca // Never,Nunca // Never,Casi Siempre // Usually,Nunca // Never,Si // Yes,Winter,2021,Asian,English,Female
2021-03-18T13:57:18Z,4034289,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,No,Winter,2021,Black or African American,English,Female
2021-03-19T21:58:38Z,5003937,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Nunca // Never,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Nunca // Never,Si // Yes,Winter,2021,Asian,Vietnamese,Male
2021-03-21T13:51:33Z,4050603,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,Winter,2021,Hispanic,English,Female
2021-03-18T13:58:01Z,4032990,Siempre // Always,NA,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Si // Yes,Winter,2021,Asian,English,Male
2021-03-18T14:55:17Z,4016285,Siempre // Always,NA,NA,NA,Siempre // Always,NA,NA,Siempre // Always,NA,Siempre // Always,NA,Si // Yes,Winter,2021,Hispanic,Spanish,Male
2021-03-18T14:56:03Z,4016285,Siempre // Always,NA,NA,Siempre // Always,Siempre // Always,NA,NA,Siempre // Always,NA,Siempre // Always,NA,Si // Yes,Winter,2021,Hispanic,Spanish,Male
2021-03-23T12:29:26Z,4047831,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Si // Yes,Winter,2021,Hispanic,Spanish,Male
2021-03-24T09:38:00Z,4049769,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Si // Yes,Winter,2021,Two or More,English,Male
2021-03-24T10:30:32Z,5003937,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,Winter,2021,Asian,Vietnamese,Male
2021-03-24T10:30:41Z,4048094,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Si // Yes,Winter,2021,Asian,English,Female
2021-03-24T11:01:41Z,4018795,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Nunca // Never,NA,Winter,2021,Asian,Vietnamese,Female
2021-03-24T11:38:28Z,5005338,NA,NA,Siempre // Always,Siempre // Always,NA,NA,De Vez En Cuando // Sometimes,NA,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Si // Yes,Winter,2021,Two or More,English,Male
2021-03-31T12:15:00Z,4037470,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Si // Yes,Winter,2021,White,English,Female
2021-04-21T14:05:47Z,4035711,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Si // Yes,Winter,2021,Hispanic,English,Female
2021-04-21T14:26:13Z,4029828,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,No,Winter,2021,White,English,Female
2021-04-21T15:00:46Z,4035710,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,No,Winter,2021,Asian,Vietnamese,Female
2021-04-22T08:37:49Z,5000436,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,No,Winter,2021,White,English,Female
2021-04-22T09:42:29Z,4038044,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,NA,Casi Siempre // Usually,Nunca // Never,No,Winter,2021,Black or African American,English,Male
2021-04-22T10:27:30Z,5004128,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Nunca // Never,Siempre // Always,Nunca // Never,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Si // Yes,Winter,2021,Hispanic,Spanish,Male
2021-04-22T10:47:34Z,4051849,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Nunca // Never,No,Winter,2021,White,English,Male
2021-04-22T10:49:34Z,4023674,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,NA,Winter,2021,White,Arabic,Male
2021-04-22T13:06:03Z,4035776,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,No,Winter,2021,Native Hawaiian or Other Pacific Islander,English,Male
2021-04-23T09:18:42Z,4045148,Casi Siempre // Usually,NA,NA,Siempre // Always,NA,NA,De Vez En Cuando // Sometimes,Nunca // Never,Siempre // Always,Casi Siempre // Usually,NA,No,Winter,2021,Hispanic,Spanish,Male
2021-04-23T09:19:17Z,4045749,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,No,Winter,2021,American Indian or Alaska Native,English,Male
2021-04-23T09:20:18Z,4045124,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,No,Winter,2021,Asian,English,Male
2021-04-23T09:20:18Z,4045803,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,NA,Winter,2021,Hispanic,English,Male
2021-04-23T09:20:28Z,4045115,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,NA,NA,NA,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,Winter,2021,Hispanic,English,Male
2021-04-23T09:20:44Z,4050515,NA,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,NA,Winter,2021,Black or African American,English,Female
2021-04-23T09:21:38Z,5000884,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,Winter,2021,Two or More,English,Female
2021-04-23T10:16:12Z,4046468,De Vez En Cuando // Sometimes,NA,Nunca // Never,Casi Siempre // Usually,NA,NA,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Si // Yes,Winter,2021,Two or More,English,Male
2021-04-23T10:19:49Z,4043992,Nunca // Never,Nunca // Never,Nunca // Never,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Nunca // Never,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Si // Yes,Winter,2021,Hispanic,Spanish,Male
